file_id	md5	size	urls	sample_id
SQ_MX2011-7_S01_L003.fastq.tar	4afe431cc41ec51de9db5d510d2d8628	87573135360	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_RNAseq/mouse/raw/SQ_MX2011-7_S01_L003.fastq.tar	M2XM_200611_201-R_A01
SQ_AT016-7_S01_L003.v2.fastq.tar	f0296c4728294c9a140c7933252d1e78	121004328960	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT016-7_S01_L003.v2.fastq.tar	M2XM_200611_201-R_A01
SQ_AT016-7_S01_L003.fastq.tar	57e73abce6de6fc7039c9e31b13bc55b	111144407040	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT016-7_S01_L003.fastq.tar	M2XM_200611_201-R_A01
SQ_MX2011-8_S01_L003.fastq.tar	3f70468acd1933466c3fd829039584c5	105283368960	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_RNAseq/mouse/raw/SQ_MX2011-8_S01_L003.fastq.tar	M2XM_200611_201-R_B01
SQ_AT016-8_S01_L003.v2.fastq.tar	2f4b629d2762b9324bb76b8c8ada908e	87271014400	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT016-8_S01_L003.v2.fastq.tar	M2XM_200611_201-R_B01
SQ_AT016-8_S01_L003.fastq.tar	242759b81b1c46c6ea43fbeea265636b	87271014400	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT016-8_S01_L003.fastq.tar	M2XM_200611_201-R_B01
SQ_MX2023-4_S01_L003.fastq.tar	0a54c1e31e70b0de4c55ea7d68eea87a	58792335360	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_RNAseq/mouse/raw/SQ_MX2023-4_S01_L003.fastq.tar	M2XM_210902_221-R_A01
SQ_AT0029-6_S01_L003.fastq.tar	393b31456eb8195abcb658a980002227	94965104640	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT0029-6_S01_L003.fastq.tar	M2XM_210902_221-R_A01
SQ_MX2023-9_S01_L003.fastq.tar	66c8fee6819de4ebde1b6fc33fe9c911	80113295360	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_RNAseq/mouse/raw/SQ_MX2023-9_S01_L003.fastq.tar	M2XM_210903_237-R_B01
SQ_AT0029-11_S01_L003.v2.fastq.tar	63aa32b767d06207b2f67ae74022148f	141254492160	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT0029-11_S01_L003.v2.fastq.tar	M2XM_210903_237-R_B01
SQ_AT0029-11_S01_L003.fastq.tar	c5dd184d6aa9569ce4c6998bde21b6f4	141254492160	https://data.nemoarchive.org/biccn/grant/u19_zeng/zeng/multimodal/sncell/10xMultiome_ATACseq/mouse/raw/SQ_AT0029-11_S01_L003.fastq.tar	M2XM_210903_237-R_B01
